"Sygnatura czasowa","Wiek:","Płeć:","Województwo:","Miejsce zamieszkania:","Długość uczestnictwa w grupowych obrzędach rodzimowierczych:","Skąd dowiedziałeś/aś się o rodzimowierstwie?","Jeżeli chcesz, określ swoją przynależność do organizacji rodzimowierczej o charakterze ogólnopolskim.","Opisz własnymi słowami, czym jest dla Ciebie rodzimowierstwo.","1. Wierzę w Bogów będących istotami osobowymi, dysponujących własną wolą i wpływem na rzeczywistość.","2. Wierzę, że odpowiednie działania obrzędowe mogą mieć realny wpływ na otaczającą mnie rzeczywistość.","3. Wierzę, że odpowiednie działania obrzędowe przeprowadzone o właściwym czasie pozwalają na porozumienie się z Bogami i/lub Przodkami.","4. Wierzę, że dusza składa się z więcej niż jednej części i że każda po śmierci wędruje w przynależne jej miejsce.","5. Wierzę, że przynajmniej część mojej duszy zreinkarnuje się po mojej śmierci.","6. Wierzę, że duchy zmarłych mogą mieć wpływ na otaczającą mnie rzeczywistość.","7. Wierzę, że dusza niepoprawnie odprowadzona z tego świata może nie zaznać spokoju w zaświatach.","Jeżeli uważasz że powinieneś dopowiedzieć coś nie wymienionego w powyższej części proszę, napisz to tutaj.","Czy jesteś bardziej animistą, politeistą, henoteistą czy jeszcze kimś innym? Opisz swoje przekonania religijne.","Czy uważasz że jakaś część Twoich przekonań dotyczących wiary może zostać wzięta za ""dziwną"" przez społeczeństwo? Co to takiego?","1. ... Zoriana Dołęgi - Chodakowskiego?","2. ... Jana Stachniuka?","3. ... Władysława Kołodzieja?","4. ...Lecha Emfazego Stefańskiego?","Czy znasz jeszcze kogoś ważnego dla historii rodzimowierstwa w Polsce bądź uważasz, że musisz coś dopowiedzieć?","1. Uważam, że współczesny świat jest ubogi duchowo.","2. Uważam, że chrześcijaństwo niezależnie od okoliczności będzie wrogie rodzimowierstwu.","3. Moim zdaniem za mało uwagi poświęca się współcześnie ochronie Przyrody.","4. W mojej opinii rodzimowierstwo powinno być bardziej konserwatywne, niż liberalne światopoglądowo.","5. Rodzimowiercą powinien nazywać się człowiek czczący wyłącznie słowiańskich Bogów.","6. Przynależność narodowa i pochodzenie są ze sobą nierozerwalnie związane.","7. Uważam, że osoba pochodzenia niesłowiańskiego nie może zostać rodzimowiercą słowiańskim.","8. Konsumpcjonizm jest zły bez względu na okoliczności.","9. Imigracja wszystkich obcokrajowców do Polski powinna zostać zatrzymana za wszelką cenę.","10. Imigracja niektórych grup społecznych do Polski powinna zostać zatrzymana za wszelką cenę.","11. Uważam że duchowość rodzimowiercza nie wchodzi w konflikt z nauką.","12. Moim zdaniem rodzimowierstwo nie wchodzi w konflikt ze zjawiskami takimi jak migracja, czy też działalność ruchów LGBT.","13. Moim zdaniem rodzimowierstwo powinno być miejscem dla każdego, kto czci Bogów słowiańskich.","14. Moim zdaniem, rodzimowierstwo nie powinno dążyć do wywarcia wpływu na współczesny świat.","15. Rodzimowierstwo powinno zwalczać objawy społecznej ""zgnilizny"".","Jak sądzisz, jakie relacje powinny łączyć rodzimowierstwo i inne wyznania?","Czy uważasz, że rodzimowierstwo stanowi lekarstwo na bolączki współczesnego społeczeństwa? W jaki sposób?","Uważam się za bardziej...","Uważam się za bardziej...","Dziękuję za udział w ankiecie! Jeżeli dostrzegłeś/aś coś niewłaściwego w powyższej ankiecie proszę, opisz to tutaj, bym następnym razem mógł udoskonalić mój sposób zbierania informacji tą drogą. Dziękuję! :)"
"2018/05/23 7:00:45 AM CET","25 - 34","Mężczyzna","woj. śląskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","internet","ZWRP RÓD","Wolnością","5","5","5","5","5","5","4","","politeista","jeżeli chodzi o społeczeństwo rodzimowiercze to nie. Jeżeli chodzi o całości społeczeństwa to uważam że wszystko co jest moją wiarą jest dla nich dziwne. ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Gieysztor, Moszyński, Fisher, Kolberg","Tak","Nie","Nie","Nie","Nie","Nie","Tak","Tak","nie za wszelką cenę, lecz cenne jednostki mogą być potrzebne.","Tak","Tak","Nie","Nie","Nie","Tak","Debata i ustalenie wspólnego działania. ","nie posiadam zdania","8","5",""
"2018/05/23 7:40:50 AM CET","45 - 54","Kobieta","woj. świętokrzyskie","miasto, 101000 - 300000 mieszkańców","3 - 5 lat","Metal - folk metal - Viking metal - mitologia nordycka - mitologia słowiańska - rodzimowierstwo - ","","Pierwotną, naturalną, przyrodzoną religią moich przedchrześcijańskich przodków.","5","5","5","5","5","3","3","","Jestem politeistką, przywiązaną do jednego konkretnego boga, którego, w swojej osobistej obrzędowości, wywyższam nad innymi. Jednak, innych bogów również szanuję, oddaję im cześć i składam ofiary. ","Przede wszystkim sam fakt, że nie wyznaję ""powszechnie obowiązującej"" religii, jaką jest na naszym terenie Katolicyzm. Znakomita większość Polaków nie ma najmniejszego pojęcia o istnieniu rodzimowierstwa. Część z nich ma niewielką wiedzę o mitologii słowiańskiej, na zasadzie - dawniej Słowianie wierzyli w jakichś bogów, no ale to była fałszywa religia, pogaństwo, które zostało wyparte przez Chrześcijaństwo. Osoby, z którymi się stykam i które znają mój światopogląd, nie komentują go, prawdopodobnie nie chcąc robić mi przykrości, ale mam wrażenie, że w duchu dziwią się, jak mogę wierzyć w ""takie bajki"". ","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","","Tak","Być może w przyszłości, w konfrontacji z Islamem, możliwe stanie się sprzymierzenie Chrzescijaństwa z innymi mniejszościami religijnymi istniejącymi na terenie Polski, aby wspólnymi siłami bronić polskości. ","Tak","Tak","Tak","Tak","W szczególnych, uzasadnionych przypadkach powinno to być możliwe. ","Tak","Na pewno islamskich, natomiast co do innych - powinno się zezwalać, pod ścisłą kontrolą. ","Nie rozumiem pytania - pytanie odnośnie konkretnych narodowości lub wyznań byłoby zasadne, natomiast grupy społeczne - ?","Tak","Nie","W pewnych sytuacjach, dopuszczałabym wyjątki osób o niesłowiańskim pochodzeniu.","Nie","Tak","Ścisła współpraca z innymi politeizmami, ostrożna z rodzimym katolicyzmem. Co do innych wyznań - zależy od danej sytuacji. ","W taki sam sposób, jak każda religia rozumiana jako podpora duchowa - nadająca życiu sens, pomagająca w ciężkich chwilach. Prowadzenie prawego życia według wyznawanych zasad jako przykład dla innowierców. ","5","5",""
"2018/05/23 7:48:10 AM CET","35 - 44","Kobieta","woj. kujawsko - pomorskie","wieś","3 - 5 lat","z internetu, książek","KR","wiarą, wspólnotą z innymi ludźmi, sposobem na uzupełnienie siebie","4","4","4","3","3","4","4","","politeistka","Przez społeczeńswo poza rodzimowierstwem - prawie wszystko ;) Przez społeczność rodzimowierczą - to, że nie do końca jestem przekonana do wiary w bogów osobowych, dla mnie granica jest jednak płynna. ","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Gieysztor","Tak","Nie","Nie","to drażliwy temat... liberalizm polityczny - tak, ale nie we wszystkich aspektach życia bym go popierała; absolutnie nie sądzę, by należało iść w ""lewą"" stronę ","na ziemiach słowiańskich - tak, bogów słowiańskich... ale rodzimowiercą jest wg mnie każdy, kto czci bogów ze swoich terenów","Nie","Nie","jeśli pod konsumpcjonizm podciągać też korzystanie z najnowszych technik, zdobyczy cywilizacji w dobrym celu, to absolutnie nie jest to złe, bo niby dlaczego","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Próba kompromisu, dialog","Dla niektórych osób na pewno. Pomaga znowu zbliżyć się do naszej kultury, otrząsnąć z tego, czym bombarduje nas świat ""zachodni"" szeroko rozumiany, wyciszyć się","5","5",""
"2018/05/23 7:50:57 AM CET","25 - 34","Mężczyzna","woj. pomorskie","miasto, 101000 - 300000 mieszkańców","10 - 15 lat","O mitologii Słowian z przypadkowo wypożyczonego za gimnazjum Gieysztora, o rodzimowierstwie z internetu.","Jantar","Sposobem na życie. Moją wiarą. Tym, co pomaga mi zrozumieć świat.","5","5","5","5","5","4","5","Skala od 1 do 5 wydaje mi się zbyt rozbudowana do tych pytań. Zaznaczyłem 5, bo zgadzam się z tymi stwierdzeniami. W pytaniu 6. zaznaczyłem 4, bo uważam, ze wpływ duchów zmarłych mimo iż jest obecny to nie jest decydujący, wobec wpływu Bogów na świat.","Animistą - wierzę w wielu Bogów, ale uważam Ich za podobne innym duchy Przyrody - tyle że znacznie starsze, mądrzejsze i silniejsze od pozostałych.","1. Sam fakt odżegnywania się od chrześcijaństwa, 2. Fakt składania ofiar podczas obrzędów, 3. Wyeksponowany w religii rodzimej aspekt seksualny. 4. Przekonanie o możliwości bezpośredniego kontaktu z sacrum. ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Może nie tyle świat jest ubogi duchowo, co współczesne społeczeństwo jest nastawione bardziej racjonalno-materialistycznie do świata.","Tak","Tak","Tak","Jeżeli ma pochodzenie mieszane i obok Bogów Słowiańskich czci i tych właściwych dla drugiego etnosu to w porządku - tylko wtedy nie jest rodzimowiercą słowiańskim, a np. słowiano-greckim czy innym.","Nie","Nie","Tak","Nie","Tak","Tak","Trochę zbyt ogólne pytanie i próba wrzucenia wszystkiego do jednego worka. Migracje - Słowianie sami dużo migrowali, więc odpowiedź jest chyba oczywista. LGBT - z biologicznego punktu widzenia są to zjawiska nieproduktywne; o ile LGBT nie afiszują się ze swoją orientacją to mogą być. Nie powinny być im jednak np. udzielane swadźby.","Nie. Wielkolechici czy trehlebowedyjczycy też twierdzą, że czczą Bogów słowiańskich.","Powinno. Poprzez dążenie do zachowania i rozwijania rodzimej wiary i tradycji oraz dbałości o swój etnos i Przyrodę.","Tak","Z innymi etnicznymi politeizmami/animizmami - przyjazne. Z pozostałymi religiami - neutralne.","Tak. Poprzez zawartą w rodzimowierstwie świadomość współodpowiedzialności człowieka za otaczający go świat oraz przywiązanie do swoich korzeni duchowych.","8","3","Przygotowuj pytania szybciej i nie staraj się wrzucać zbyt wielu różnych zagadnień do jednego woroka (migracja + LGBT)"
"2018/05/23 7:51:37 AM CET","35 - 44","Mężczyzna","woj. kujawsko - pomorskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","internet","Żertwa","Wiarą w rodzimych Bogów i wartościami rodzinnymi i przynależnością kulturową","5","5","5","2","5","5","5","","Politeistą","Wiara w wielu Bogów i odprawiane obrzędy.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","RKP działa bardziej na szkodę niż rozwój rodzimowierstwa","","Tak","To jest zależne od ludzi, tak z jednej jak i drugiej strony","Tak","Nie","Nie","Nie","Może, jeżeli czuję się związany z miejscem i Bogami, to dlaczego mu tego zabronić?","Nie","Nie","Tak","Tak","Tak","wyłączając"" turbolechitów""","Nie","zależy co rozumiemy poprzez""społeczną zgniliznę""","neutralne","nie uważam. Wiara to prywatna sprawa każdej osoby","5","5",""
"2018/05/23 7:59:39 AM CET","35 - 44","Kobieta","woj. pomorskie","miasto, 10000 - 50000 mieszkańców","10 - 15 lat","Były mąż mnie wciągnął","Rodzima wiara","W zasadzie jestem ateistką, ale  rodzimowierstwo wypełnia potrzebę misterium, wspólnoty, obrzedowosci, duchowości, jest też wyrazem szacunku do tradycji słowiańskich ","2","4","3","3","4","4","4","","Panteistka","Samo uczestnictwo w obrzędach jest uznawane za niepoważne ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Nie","Nie","Nie","Nie","To nie jest takie proste, nie umiem odpowiedzieć na tak postawione pytanie","Nie","Tak","Tak","Tak","Tak","Zależy o jakiego rodzaju wpływ chodzi. Ale np do polityki nie powinno się mieszać ","Niech zacznie od własnych szeregów","Tolerancja i wzajemny szacunek","Znowu, pytanie zbyt ogólne, na pewno są osoby, dla których tym właśnie jest, dla innych to po prostu wyraz przekonań, a dla innych po prostu zabawa","6","7",""
"2018/05/23 8:30:53 AM CET","45 - 54","Mężczyzna","woj. świętokrzyskie","miasto, 101000 - 300000 mieszkańców","1 - 2 lata","Nie pamiętam. Pewnie z Internetu.","Gontyna","Sposobem na interesujące spędzanie czasu w gronie ciekawych ludzi.","2","2","2","1","4","2","1","","Agnostyk","Raczej nie :-)","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","Nie","","Tak","Chrześcijaństwo już raczej straciło zęby i nie wygląda, żeby je miało odzyskac.","Nie","Nie","Tak","Nie","Nie","Nie","Nie, ale powinna być kontrolowana.","Tak. Żadnych muzułmanów.","Tak","Tak","Tak","Tak","Nie","Tolerancja","Raczej nie.","5","7",""
"2018/05/23 8:36:31 AM CET","25 - 34","Mężczyzna","woj. mazowieckie","miasto, powyżej 300000 mieszkańców","5 - 10 lat","Z internetu.","--- (lokalna wspólnota warszawska - Grupa WiD)","Rodzimowierstwo (politeizm słowiański) jest dla mnie ścieżką życia i opisem rzeczywistości.","5","5","5","1","4","5","4","Uznaję, że dusza jest jedna, a dwa wyraje (ptasi i wężowy) ""wymuszające"" wiarę w kilka dusz, to efekt późnego podziału wynikającego z wpływu chrześcijaństwa (niebo i piekło), co wyjaśnia Borys Uspienski w książce ""Kult św. Mikołaja na Rusi"". Zaświaty (Nawia, Wyraj) mają różne poziomy, ale są jedną ""krainą"". Dusza jest jedna, choć sama w sobie składa się z różnych części (jaźń, cień itd. - za Kazimierzem Moszyńskim). W wierzeniach ludowych osoba o dwóch duszach to upiór, co wskazuje na błędność założenia o wielu duszach jako sytuacji standardowej.","Jestem politeistą wierzącym w Bogów osobowych, duchy przyrody (niewywodzące się z dusz ludzkich) oraz dusze ludzi (w tym przodkowie). Jestem czuwarem (nazwa od nocnych czuwań) i w ramach swojej wspólnoty mam za zadanie zadbać o właściwe odpowadzenie zmarłych rodzimowierców do Zaświatów. ","Myślę, że ogół społeczeństwa traktuje całość rodzimowierstwa jako dość dziwne hobby często, nawet nie wiarę jako taką. Długo by więc wymieniać to, co ""dziwne"".","Uznaję go za pierwszego rodzimowiercę po epoce chrystianizacji. Jego myśl w czasach w których żył, była przełomowa i mógł stanowić inspirację dla osób poszukujących rodzimej duchowości. Uznaję go za bardzo ważną postać w historii odrodzenia rodzimowierstwa.","Stachniuk był ateistą i inspiratorem Zadrugi. Część rodzimowierców identyfikuje się z jego doktryną polityczną, niemniej trudno mi wskazać jakiś wyraźny pozytywny wpływ na rodzimowierstwo w Polsce. Zasłynął ze zdania ""Bałwany pozostawmy bałwanom"" i bardzo płytkiego wykorzystywania sfery duchowej Słowian do propagacji antyklerykalizmu.","Nie"," Jako zadeklarowany monoteista odegrał rolę w założeniu RKP i nadaniu mu specyficznego charakteru związanego z ezoteryk, psychotroniką i multikulturalizmem, który choć ""zmiękczony"" przez następców, nadal jest zauważalny. Świętowita utożsamił z Jahwe i Allahem, co jest niedopuszczalne dla wielu rodzimowierców. Pomimo to byłem obecny na jego pogrzebie i doceniam jako udział w Powstaniu Warszawskim.","Mogę wymienić obecnie działających żerców o największym stażu: Tomasz ""Poświst"" Rogaliński z Kielecczyzny działający od końca lat 70., Rafał Merski działający od wielu lat i zmierzający do wybudowania świątyni we Wrocławiu, Marcin ""Wojnar"" Sadowski prowadzący od lat mazowiecki oddział ZW ""Rodzima Wiara"" oraz żerca mojej wspólnoty Witt ""Wilczyn"" Wilczyński, który prowadzi Grupę WiD od 2006 roku i niemal wyłącznie dzięki niemu wciąż wydawane jest czasopismo ""Gniazdo - rodzima wiara i kultura"".","Tak","Tak","Tak","Tak","Zasadniczo tak. Jeśli ktoś to ma podejście eklektyczne, to powinien się jasno określać np. rodzimowiercą słowiańsko-germańskim, aby zachować właściwe nazewnictwo.","Historia pokazuje, że tak się często nie dzieje w skutek zawieruch dziejowych.","Jeśli pochodzenie jest częściowo słowiańskie, a częściowo niesłowiańskie, to uważam, że ma prawo być rodzimowiercą słowiańskim. Jeśli od trzech pokoleń nie posiada się krwi słowiańskiej, to uważam utożsamianie się z rodzimowierstwem słowiańskim za co najmniej nieprawidłowe. Nie mam natomiast nic przeciwko udziałowi osób obcego pochodzenia na obrzędach rodzimowierczych (zwłaszcza jeśli reprezentują inne politeizmy) pod warunkiem, że szanują rodzimą wiarę Słowian i mir obrzędowy.","Tak","Imigracja obcokrajowców wyznających agresywne odmiany monoteizmu powinna zostać zatrzymana za wszelką cenę, gdyż przykłady z całego świata pokazują, że na przyjmowaniu ich cierpią obywatele państw przyjmujących, a mniejszość ta jest skrajnie agresywna i nie szanuje gospodarzy.","Tak","Tak","Rodzimowierstwo wejdzie w konflikt z imigrantami agresywnie głoszącymi monoteizm. To kwestia czasu. Ruchy LGBT i rodzimowierstwo nie mają moim zdaniem punktów stycznych, aby się skonfliktować, o ile obie strony nie zaczną obrażać się nawzajem.","Rodzimowierstwo jako ruch społeczny musi wymagać pewnych norm postępowania, więc sam kult Bogów słowiańskich to może być za mało, jeśli ktoś np. stale zachowuje się po chamsku. Nie widzę jednak problemu, aby osoby nie umiejące się podporządkować fundamentalnym normom koegzystencji praktykowały rodzimowierstwo indywidualnie, bez obecności na obchodach gromadnych.","Rodzimowierstwo powinno oddziaływać na płaszczyzny żywotnie związane z jego trwaniem i rozwojem (np. ochrona przyrody), ale nie powinno stanowić ideologii totalnej chcącej podporządkowywać sobie każdy aspekt życia jednostek i społeczeństw, jak często czynią to monoteizmy dla celów politycznych.","Nie jestem w stanie odpowiedzieć na to pytanie bez zdefiniowania określenia ""zgnilizna"".","Relacje powinny odbywać się na równych prawach, czyli przyjaźnie z wyznaniami, które nie dążą do zwalczania nas, natomiast z dużą dozą dystansu oraz nieufności względem wyznań nam wrogich. Zarazem jako mniejszość bardzo musimy się wystrzegać wplątywania w konflikty międzywyznaniowe, nawet gdy czynione są względem nas rozmaite prowokacje.","Przywiązanie do ziemi, języka, historii i rodziny może stanowić odpowiedź na degradację przyrody, niską dzietność Europejczyków autochtonicznych i utratę tożsamości wskutek globalizacji. Jest to jednak możliwe tylko pod warunkiem stania się inspiracją dla znacznej części ludności, co jest niezwykle trudne do osiągnięcia.","5","3","Pytanie o społeczną ""zgniliznę"" może podlegać zbyt wielu interpretacjom odpowiadających. Poza tym ankieta dobra."
"2018/05/23 8:37:10 AM CET","25 - 34","Mężczyzna","woj. małopolskie","miasto, powyżej 300000 mieszkańców","5 - 10 lat","Od innych ludzi","Konfederacja Rodzimowiercza","Kontynuacją wiary naszych przodków","5","5","5","1","1","5","5","","Politeista","Wiara w wielu bogów którzy są bytami osobowymi.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Nie","Nie","Tak","Neutralne nie widzę na razie chęci współpracy i ekceptacji u innych wyznań. Na razie rodzimowierstwie jest bardzo marginalne i raczej nie jest traktowane jako poważne wyznanie.","Owszem jest powrotem do korzeni i pewnych konserwatywnych wartości których brakuje w dzisiejszym społeczeństwie.","9","1",""
"2018/05/23 8:53:26 AM CET","45 - 54","Mężczyzna","woj. małopolskie","miasto, 51000 - 100000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Od babci","Nie koniecznie ","Moją wiarą i dziedzictwem","5","5","5","5","5","5","5","","Nie mogę zdefiniować wiary w kryteriach. ","Tak bo społeczeństwo było i jest manipulowanie przez mafie monoteistyczne ","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Nie","Nie","","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Powinno uświadamiać, że matka ziemia jest najwazniejsza. ","Powrót do natury i ziololecznictwa. ","2","4",""
"2018/05/23 9:06:50 AM CET","35 - 44","Kobieta","woj. małopolskie","wieś","więcej niż 15 lat","Z kwartalnika religioznawczego ""NOMOS"" i demówek zespołu Graveland ;)","Konfederacja Rodzimowiercza","Stylem patrzenia na świat i funkcjonowania w nim","3","5","5","5","4","5","4","","Bardziej przeżywam Wiarę niż ją klasyfikuję (bardziej doświadczam Bogów niż zastanawiam się nad kwestiami ontologicznymi - interesuje mnie to, co się dzieje, a nie to, czy jestem w stanie jako człowiek objąć to umysłem).","Głęboka duchowość kierująca całym życiem w czasach materializmu, brak dogmatów i skupienia się na kwestiach ontologicznych.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Wielu ludzi odegrało ważne role, choć nie zawsze ich postaci muszą się nam podobać.","Raczej zagubiony i przesycony wieloma negatywnymi ideami.","Tak","Tak","Powinno się wymykać takim kategoriom.","*rodzimowiercą słowiańskim, nie rodzimowiercą w ogóle","Nie","Nie","Tak","Nie","Tak","Tak","Może wchodzić, nie z całością tych zjawisk, ale z niektórymi prądami i działalnością części osób (np. nadmierna migracja osiedleńcza z krajów niesłowiańskich może prowadzić do zanikania zwyczajów słowiańskich).","Tak, z wyjątkiem osób, które mogą stanowić zagrożenie dla wspólnoty (np. osoba agresywna, z niektórymi zaburzeniami osobowości, nieskruszony przestępca itp.)","Nie","Tak","Jak najbardziej pokojowe. Rodzimowiercy są tak nieliczną grupą, że muszą stawiać przede wszystkim na przetrwanie swojej wiary.","Nie uważam tak, byłoby to naiwnością. W społeczności rodzimowierczej jest tyle samo zła, co wśród innych ludzi. Rodzimowierstwo ma bardzo dobry potencjał, ale ludzkie przywary zawsze będą silniejsze.","3","5","Twoja ankieta jest o wiele lepsza niż inne ankiety studenckie, dlatego ją wypełniłam. Może nie zdążyłeś przygotować się jakoś specjalnie do niej, ale Twoje ogólne przygotowanie merytoryczne sprawiło, że pytania rzeczywiście odnoszą się do meritum. Mam wrażenie, że wyniki częściowo mają pokazać, iż nie jesteśmy wielbłądami. Powodzenia :)"
"2018/05/23 9:57:32 AM CET","25 - 34","Kobieta","woj. kujawsko - pomorskie","miasto, poniżej 10000 mieszkańców","mniej niż 1 rok","Od brata ","","Powrotem, harmonią, ","3","4","4","3","2","5","2","","Sama nie wiem jak to opisać, praca magisterska bo z tego wyszła :)  hyba najbliżej mi do politeisty i animisty :) ","Tak, ludzi mogą dziwić rozmowy bez udziału drugiego człowieka lub stawianie pokarmu dla domowika.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","","Tak","Zależy jak wielką wagę ktos zwraca na wiarę innych. Na przykładzie: mojej siostrze wisi że ona izie do kościoła a ja do lasu - każdy wierzy w vo uważa, natomiast dziadek najlepiej zamknął by mnie w piwnicy i odprawił egzorcyzmy :) ","Tak","Musi dostosowywac się do świata. Nadmierny konserwatyzm jest widoczny w chrześcijaństwie, a świat i nauka idą do przodu.  ","Nie","Tak","Nie mam wyrobionego zdania, sama nie wiem vo w tym temacie myśleć ","Tak","Nie","Tak","Tak","Tak","To powtorzenie pytania czy osoba bez powodzenia słowiańskiego może być rodzimowierca. Może jeśli np rodzice z Ameryki mieszkają na ziemiach slowianskich i dziecko rodzi się tu to wg mnie ma już pochodzenie słowiańskie. W odwrotnym wypadku tez.","Nie","Tak jeśli szkodzi społeczeństwu. Jezeli nie wychodzi to poza myśli czy przekonania , to trzeba dać żyć innym tak jak chcą.","Takie jak dawniej. Trzeba się bronić gdy atakują ale jeżeli można żyć w zgodzie to dlaczego nie","Ochrona przyrody wiąże się ze zdrowiem, nikt nie zmusza do niczego, życie rodzimowiercy wydaje mi się spokojniejsze choćby wewnętrznie, radosniejsze, a mowie na własnym przykładzie bo przeszłam na rodzimowierstwo w wieku 25 lat :)","5","5",""
"2018/05/23 10:04:19 AM CET","45 - 54","Mężczyzna","woj. mazowieckie","wieś","więcej niż 15 lat","Własne poszukiwania","Rodzimy Kościół Polski","Wiara i filozofia życiowa","3","4","5","5","5","4","4","Wierzę w Bogów nie będących istotami osobowymi w odniesieniu ludzkiego rozumienia tego terminu. ","Henoteista, Panteista","Raczej nie","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Ratomir Wilkowski, glóny żerca i obecnie członek Rady RKP","Nie","Tak","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Tak","Każde powinno się zająć wyłacnzie swoimi wiernymi, wszystkie powinny mieć dokłądnie takie same prawa. ","Tak. Jest naturalne.","5","6",""
"2018/05/23 10:06:51 AM CET","18 - 24","Kobieta","woj. kujawsko - pomorskie","miasto, 51000 - 100000 mieszkańców","3 - 5 lat","Nie pamiętam.","Konfederacja","Rodzimowierstwo, inymi słowy rodzima wiara. Jest to wiara politeistyczna. Rodzimowierca składa Bogom tych ziem ofiary. Obcuje z nimi nie tylko od święta.","5","5","5","5","5","5","5","","Wierzę w wielu Bogów personalnych, jednocześnie każdy z nich jest dla mnie równie ważny. Uważam, że każda żywa istota ma duszę.","Nie obchodzi mnie opinia społeczeństwa.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Nie","Tak","Tak","Tak","Nie","Nie","Nie","Nie","Tak","Tak","Nie","Tak","Nie","Tak","Rodzimowierstwo nie potrzebuje zbędnych konfliktów. Musimy też pamiętać o tym, by nie dać sobie wejść na głowę.","I tak i nie.","9","2",""
"2018/05/23 10:20:17 AM CET","18 - 24","Mężczyzna","woj. mazowieckie","miasto, poniżej 10000 mieszkańców","mniej niż 1 rok","z internetu","RKP","Rodzimowierstwo jest dla mnie wiarą którą poszukiwałem od kilku lat zahaczając pod drodze wiele innych Religi które jednak nie dawały mi poczucia spełnienia potrzeb duchowych.","4","4","3","5","5","4","3","","politeistą z elementami panteizmu","Moim zdaniem większość społeczeństwa polskiego nie jest wstanie sobie zrozumieć tego że moździerzowcy na prawdę mogą wierzyć w wiarę przedchrześcijańskich Słowian ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Tak","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Tak","jedynie dyskusja na tematy związane z wiarą z zachowaniem szacunku do wiary innych osób.","moim zdaniem nie stanowi ","9","7",""
